"@timestamp","@version","@version.keyword","_id","_ignored","_index","_score","connection.protocol","connection.protocol.keyword","connection.transport","connection.transport.keyword","connection.type","connection.type.keyword","dest_ip","dest_ip.keyword","DestPort (dest_port)","ftp.commands.arguments","ftp.commands.arguments.keyword","ftp.commands.command","ftp.commands.command.keyword","geoip.as_org","geoip.as_org.keyword","geoip.asn","geoip.city_name","geoip.city_name.keyword","geoip.continent_code","geoip.continent_code.keyword","geoip.country_code2","geoip.country_code2.keyword","Country (geoip.country_code3)","geoip.country_code3.keyword","geoip.country_name","geoip.country_name.keyword","geoip.ip","geoip.latitude","geoip.location","geoip.longitude","geoip.postal_code","geoip.postal_code.keyword","geoip.region_code","geoip.region_code.keyword","geoip.region_name","geoip.region_name.keyword","geoip.timezone","geoip.timezone.keyword","geoip_ext.as_org","geoip_ext.as_org.keyword","geoip_ext.asn","geoip_ext.city_name","geoip_ext.city_name.keyword","geoip_ext.continent_code","geoip_ext.continent_code.keyword","geoip_ext.country_code2","geoip_ext.country_code2.keyword","geoip_ext.country_code3","geoip_ext.country_code3.keyword","geoip_ext.country_name","geoip_ext.country_name.keyword","geoip_ext.ip","geoip_ext.latitude","geoip_ext.location","geoip_ext.longitude","geoip_ext.postal_code","geoip_ext.postal_code.keyword","geoip_ext.region_code","geoip_ext.region_code.keyword","geoip_ext.region_name","geoip_ext.region_name.keyword","geoip_ext.timezone","geoip_ext.timezone.keyword","headers.accept_encoding","headers.accept_encoding.keyword","headers.connection","headers.connection.keyword","headers.content_length","headers.content_length.keyword","headers.content_type","headers.content_type.keyword","headers.http_host","headers.http_host.keyword","headers.http_user_agent","headers.http_user_agent.keyword","headers.http_version","headers.http_version.keyword","headers.request_method","headers.request_method.keyword","headers.request_path","headers.request_path.keyword",host,"host.keyword",path,"path.keyword","src_hostname","src_hostname.keyword","src_ip","src_ip.keyword","src_port","T-Pot Hostname (t-pot_hostname)","t-pot_hostname.keyword","t-pot_ip_ext","t-pot_ip_ext.keyword","t-pot_ip_int","t-pot_ip_int.keyword",timestamp,"Type (type)","type.keyword"
"Nov 7, 2025 @ 12:07:39.928",1,1,"kJqAX5oBVbGP_AjDxCOz","-","logstash-2025.11.07","-",mirrorc,mirrorc,tcp,tcp,connect,connect,"192.168.48.2","192.168.48.2",33017,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,2358,2358,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",42,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:39.928",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:35.913",1,1,"c5qAX5oBVbGP_AjDtSMN","-","logstash-2025.11.07","-",mongod,mongod,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",27017,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,1181,1181,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",39990,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:35.913",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:35.383",1,1,"VJqAX5oBVbGP_AjDsSMo","-","logstash-2025.11.07","-",mirrord,mirrord,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",42,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,2358,2358,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",37796,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:35.383",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:34.922",1,1,"U5qAX5oBVbGP_AjDsSMo","-","logstash-2025.11.07","-",mirrorc,mirrorc,tcp,tcp,connect,connect,"192.168.48.2","192.168.48.2",35397,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,2358,2358,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",42,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:34.922",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:30.911",1,1,"O5qAX5oBVbGP_AjDoSOF","-","logstash-2025.11.07","-",mongod,mongod,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",27017,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,1181,1181,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",51912,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:30.911",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:29.923",1,1,"GJqAX5oBVbGP_AjDnSOc","-","logstash-2025.11.07","-",mirrord,mirrord,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",42,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,2358,2358,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",57692,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:29.923",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:29.918",1,1,"F5qAX5oBVbGP_AjDnSOc","-","logstash-2025.11.07","-",mirrorc,mirrorc,tcp,tcp,connect,connect,"192.168.48.2","192.168.48.2",43413,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,2358,2358,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",42,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:29.918",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:24.950",1,1,"0pqAX5oBVbGP_AjDiiIT","-","logstash-2025.11.07","-",mirrord,mirrord,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",42,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,3536,3536,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",57676,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:24.950",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:24.917",1,1,"0ZqAX5oBVbGP_AjDiiIT","-","logstash-2025.11.07","-",mirrorc,mirrorc,tcp,tcp,connect,connect,"192.168.48.2","192.168.48.2",36869,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,3536,3536,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",42,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:24.917",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:24.301",1,1,"0JqAX5oBVbGP_AjDiiIT","-","logstash-2025.11.07","-",pptpd,pptpd,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",1723,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,3536,3536,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",56400,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:24.301",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:24.291",1,1,"gJqAX5oBVbGP_AjDdiKK","-","logstash-2025.11.07","-",pptpd,pptpd,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",1723,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,4714,4714,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",56388,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:24.291",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:23.412",1,1,"65qAX5oBVbGP_AjDjSL7","-","logstash-2025.11.07","-",mongod,mongod,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",27017,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,1181,1181,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",51910,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:23.412",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:19.924",1,1,"gpqAX5oBVbGP_AjDdiKK","-","logstash-2025.11.07","-",mirrord,mirrord,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",42,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,4714,4714,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",48732,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:19.924",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:19.915",1,1,"gZqAX5oBVbGP_AjDdiKK","-","logstash-2025.11.07","-",mirrorc,mirrorc,tcp,tcp,connect,connect,"192.168.48.2","192.168.48.2",35869,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,4714,4714,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",42,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:19.915",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:19.288",1,1,"f5qAX5oBVbGP_AjDdiKK","-","logstash-2025.11.07","-",pptpd,pptpd,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",1723,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,4714,4714,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",34146,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:19.288",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:18.408",1,1,"YJqAX5oBVbGP_AjDciKg","-","logstash-2025.11.07","-",mongod,mongod,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",27017,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,1181,1181,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",35646,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:18.408",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:14.948",1,1,"RpqAX5oBVbGP_AjDYiL9","-","logstash-2025.11.07","-",mirrord,mirrord,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",42,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,3536,3536,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",48726,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:14.948",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:14.913",1,1,"RZqAX5oBVbGP_AjDYiL9","-","logstash-2025.11.07","-",mirrorc,mirrorc,tcp,tcp,connect,connect,"192.168.48.2","192.168.48.2",44585,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,3536,3536,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",42,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:14.913",Dionaea,Dionaea
"Nov 7, 2025 @ 12:07:14.285",1,1,"RJqAX5oBVbGP_AjDYiL9","-","logstash-2025.11.07","-",pptpd,pptpd,tcp,tcp,accept,accept,"192.168.48.2","192.168.48.2",1723,"-","-","-","-","Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,3536,3536,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/dionaea/log/dionaea.json","/data/dionaea/log/dionaea.json","(empty)","(empty)","148.226.8.46","148.226.8.46",34136,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 12:07:14.285",Dionaea,Dionaea
